상품코드,브랜드명,상품명,카테고리,가격,성별,리뷰내용,옵션,키,몸무게,배송,포장,사이즈,밝기,색감,두께감,보온성,무게감,발색력,지속력,수분감,수납공간
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",여,이너로 입으려고 샀는데 그냥 무난무난해요키가 153인데 길이가 밑에 쫌 나오게? 레이어드해서 입기 좋아요,M,153,54,-,-,보통이에요,보통이에요,보통이에요,얇아요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,길이랑 폭 다 맘에들어요 완전 만족합니당 또 구매하고싶어요 배부분 튀어나온거 뱃살 아니고 바지임,XL,0,0,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,레이어드 할라고 샀는데 그냥 입어도 무난무난하고 재질도 좋아 만족합니다 ㅎㅎ 기본템 찾으시는 남성분들 당장 구매하세요,M,170,70,-,-,커요,밝아요,선명해요,두꺼워요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,맨투맨 이너로 또 편하게 오버사이즈로 입으려하는데 여자 사이즈가 성에 안차서 남자 m으로 왔습니다. 어깨선 팔뚝에 있어서 소매끝 팔꿈치 안쪽 닿고 기장은 엉덩이 거의 다 덮어요.,M,0,0,-,-,커요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,짦은 기장의 반바지와 매칭하면 봄여름가을 까지 편하게 코디 가능해요,XL,177,73,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,그냥 뭐라 할 말이 없는 가성비 짱짱 기본 티셔츠. 다만 단점이라면 살짝 구김이 있다만 쿠폰 적립금 쓰면 만원도 안 되는 가격에 살 수 있는 점을 감안하면 나쁘지 않음 ㅎ ㅎ,S,173,52,-,-,보통이에요,밝아요,선명해요,얇아요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,이너로 입기도 좋고 단품으로도 입기 좋아요 후기 작성하느라 코디가 별로네요 ㅜㅜ,S,0,0,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,편하게 막입고 다닐라고 샀는데 사이즈도 레귤러로 적당하게 잘나오고 좋아요,L,180,75,-,-,커요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,재질이 그렇게 좋지는 않지만 한두철 입기이 적당한 가격에 가성비 옷 같습니다 !! 살짝 세미 오버핏 느낌이네요!,L,180,73,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,생각보다 엄청 크네요 남자사이즈인거 알았지만 더 크고 길어서 놀랐어요 근데 질도 부들부들하고 탄탄해서 잘 입고 다닐거 같아요~~,M,0,0,-,-,커요,밝아요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,진짜 항상 느끼지만 무탠다드 가성비 엄청나네요 ㄷㄷ,M,175,62,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,너무 이쁘고 편해요 단품으로 입어도되고 이너로 입어도 이쁘네요!,M,182,72,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,사이즈도 딱 맞고재질도 좋은것 같습니다잘입을게요,L,180,60,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,넥라인이 조금 넓긴하지만 생각보다 쫀쫀하고세탁 후 수축도 없어요원단도 쵸큼 도톰해서 단품으로 입어도 꼭x걱정없습니다!이가격에 이퀄리티라니 여름 기본반팔 킹성비애오,M,169,72,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",여,기본티로 잘 입을 거 같아요 두께감 있고 질 좋은 거 같아요,S,163,68,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,처음에는 너무 오버핏인줄 알았는데  입어보니 괜,XL,0,0,-,-,보통이에요,밝아요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,무신사 스탠다드 이름값하는 티셔츠. 너무 얇아서 꼭지쓰 다 비침,M,0,0,-,-,보통이에요,보통이에요,보통이에요,얇아요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,174 61 세미오버목부분이 살짝 넓달까.. 먼가 후리한 느낌맨투맨 이너로 ㄱㅊ을듯,S,0,0,-,-,-,-,-,-,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,역시 믿고 사는 무신사 입니다 ! 매년 여러벌 사서 입고다니는데 가장좋아하는 부드러운 재질과 사이즈도 너무 만족스럽고 좋아요 ! 사계절 무슨 옷을입던 안에 꼭 입기에 매일 잘 입고있습니다 👍심플하고 무난하고 색감도 재질도 굿굿 ㅎㅎ,M,170,63,빨라요,꼼꼼해요,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,이너로 받쳐 입기에 너무 좋아요 엄청 빳빳하진 않아 살짝은 아숩네요,XL,180,90,빨라요,꼼꼼해요,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,기본 무지 티중에선 제일 좋은 거 같아요 세탁해도 생각보다 목 늘어남도 없고요,M,171,69,빨라요,꼼꼼해요,보통이에요,밝아요,선명해요,얇아요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",여,자주 규매하는 재품입니다. 기본템으로 너무 좋아요가족 사진 위해 사이즈별로 구매했어요,XL,167,64,빨라요,꼼꼼해요,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",여,후기들 보고 너무 클까봐 S 했는데 딱이에요! M 했으면 많이 컸을 거 같아요 여성분들은 웬만하면 S 사이즈 가세용 충분히 박시합니다,S,167,54,아쉬워요,꼼꼼해요,보통이에요,보통이에요,선명해요,두꺼워요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,일본여행 이거입고 갓다왔습니다너무 예뻐요 최고,M,179,69,빨라요,꼼꼼해요,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,비침이 조금 있어서 안에 흰티하나 덧대고 입었네요. 그래도 옷 예쁘고 핏도 좋습니다. 어떤 옷에 입어도 잘 어울릴듯.,L,176,65,빨라요,꼼꼼해요,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,생각보다 많이 얇아서 꼭툭튀 있어요. 그게 좀 아쉽,L,178,72,빨라요,꼼꼼해요,보통이에요,보통이에요,보통이에요,얇아요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,무조건 흰티는 이거입니다 어깨 목 전부 핏이 완벽해요 185이상은 무조건 xl 추천드려요,XL,188,88,빨라요,꼼꼼해요,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",여,기본티 잘 샀어요! 넣입해도 이쁘고 그냥 입어도 예뻐용,L,174,86,아쉬워요,아쉬워요,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,쿨탠다드랑 비침이 비슷합니다. 이 부분이 너무 아쉽습니다.,M,168,63,아쉬워요,꼼꼼해요,커요,보통이에요,보통이에요,얇아요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,확실히 재질도 부드럽고 목 늘어짐이 덜 한것 같아요! 매우 만족합니다! 비침은 없어요!,XL,177,68,빨라요,꼼꼼해요,보통이에요,밝아요,선명해요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,"봄,여름에 입기 좋은 옷인거 같습니다. 자주 입을거 같아요",XL,182,77,빨라요,꼼꼼해요,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,사이즈 딱 적당하고 무난한 기본템이죠 좋습니다,M,172,63,빨라요,꼼꼼해요,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,믿고사는 무신사 스탠다드 반팔입니다. 비침이 없고 두껍네요,M,172,64,빨라요,꼼꼼해요,커요,밝아요,선명해요,두꺼워요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",여,비침도 거의 없고 목 부분도 튼튼해서 너무너무 좋아요ㅠㅠ,S,164,55,빨라요,꼼꼼해요,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,넥라인도 튼튼하고 적당한 두께감이 아주 맘에 듭니당 단품으로도 좋고 이너로 입기에도 넘 좋습니다! 제 스펙이랑 비슷하신 분들 중에 조금 넉럭하게 입고싶으신 분들은 L 추천드려요!,L,175,56,빨라요,꼼꼼해요,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,상품의 질이 좋고 상세 설명컷이랑 똑같아서 좋아요,XL,172,70,빨라요,꼼꼼해요,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,무조건 필수 기본템 항상 자주 구매해서 잘 사용하고 있어요,L,177,70,빨라요,꼼꼼해요,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,두께감 사이즈 적당하고 좋아요 핏도 잘나옵니다,L,175,70,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,가성비로 샀는데 이래저래 잘 쓸 것 같아요 만족합니다,M,175,72,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,사이즈도잘맞고 두께감도적당해서 입기편해요,L,176,77,-,-,보통이에요,밝아요,선명해요,두꺼워요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",여,생각보다 통이 크고 길어요s랑 m 중에 고민했는데 s 사길 잘한것같아요,S,160,40,-,-,커요,밝아요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,주기적으로 사야하는 기본중에 기본 티 이면서 목도 잘안늘어나구 오래오래 입을수 있습니다!,M,168,65,-,-,보통이에요,밝아요,선명해요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,이너로 레이어드하기 딱 좋아요 3번째 구매했슴돠,M,166,57,빨라요,꼼꼼해요,커요,밝아요,선명해요,얇아요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,편하고 퀄리티도 좋고 가격도 착하고만족합니다-!,L,172,70,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,"라인: 넥라인은 촌스럽지 않음, 이너티 느낌x 전체적으로 편하게 입기에 부끄러움 없는 라인색: 화이트 밝음 깔끔한 느낌사이즈: 루즈한 느낌 괜찮음, 팔통이 넓고 길어서 얇은 니트 안에 입으면 반팔라인이 부곽됨. 레이어드 기장으로 딱 적당함총평: 유니클로 흰티를 이너티로 입으면 시간지나면 색이 누래지고 완전 내의 같은 느낌때문에 밖에서 흰티만 입기에 꺼려지지만 이 옷은 그런게 전혀 없음 재구매율100%",L,171,81,-,-,보통이에요,밝아요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,편하게 입기 좋은 가성비 티셔츠입니다 예쁜데 좀 얇아요,2XL,173,77,-,-,커요,보통이에요,보통이에요,얇아요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,이너로 입기 좋음. 핏도 잘나옴. 길게 레이어드 할거면 177기준 xl추천 l은 조금 애매한 기장,L,177,67,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,기본티로 너무 좋아요 넥라인 부분이 깔끔하고 기장감도 적당해요!!,M,178,68,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,생각보다 얇은 두께감이 있어서 좋았고 가장 중요한 소중한 부위가 안비쳐서 좋았어요.,L,162,50,-,-,보통이에요,보통이에요,보통이에요,두꺼워요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",여,남자 사이즈여도 s는 적당히 오버핏으로 잘 맞습니당 잘 입겠습니다!,S,160,47,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,급해서 대충 샀음. 속에 입기에만 좋음 큰 기대 하지마십쇼,L,100,100,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",여,맘에 들어요 아무곳에나 입기곳아요 그리고 목이 안조여서 좋아요,L,161,68,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",여,탄탄한 티셔츠여서 이너로 받쳐입기 딱 좋습니당,S,161,51,-,-,커요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",여,일단 딱 맞고 그냥 일반 레이어드티에요여러모로 잘 이용하고 있습니다,M,174,54,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",여,레이어드하기 좋고 재질도 좋은 것 같습이다닷달,M,157,44,-,-,보통이에요,밝아요,선명해요,얇아요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,정말 레이어드로 짱이구 기본템 짱 목도 안 늘어남,M,172,57,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",여,넥라인이 짱짱한 레이어드 티셔츠를 찾고 계시다면 추천합니다!!!,2XL,164,75,-,-,커요,밝아요,선명해요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,레이어드 용으로도 사용할 수 있어서 좋은거같아영,L,173,48,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,핏이 진찌 최고입니다 가성비로 구매하기 좋아요,L,183,78,-,-,보통이에요,밝아요,선명해요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,가격 대비 좋은 품질과 가성비 좋네요 몇 장 더 사려고합니다,2XL,188,73,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",여,레이어드용으로 샀어요~ 조금 크긴 한데 탄탄하고 좋습니당,S,157,40,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,그냥 입어도 좋고 레이어드 해도 찰떡이에요~! 굿굿,XL,186,83,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,그냥 기본으로 딱 입기 좋습니다 기장은 2센치만 더 짧았으면 좋았을 것 같아요,S,172,63,-,-,보통이에요,보통이에요,선명해요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,간편하고 여름에는 흰티 입고싶은데 가격도 저렴하고 막 입을 수 있어 너무 좋아요,M,170,65,-,-,커요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",여,기본티 중에서 제일 핏도이쁘고 길이감도 좋고 이뻐요,M,165,55,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,두께감은 조금 두툼한 편인듯 해요 그렇다고 덥진 않구요,XL,177,88,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,반팔중에 다른것보다 목이넓어서 시원해보이고 좋아요,L,175,83,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,그냥 편하게 입을 수 있는 기본 흰티에요 좋아요오,L,180,70,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,핏이 딱이쁘게떨어져서 좋아요 글구 엄청편해요!!또살듯,L,181,73,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,스탠다드라는 닉값 제대로 하는 것 같아요 뭔가 딱히 특출난 것도 모난 것도 없이 무난한 티흰색은 꼭지쓰가 살짝 보이는데 가슴 근육 발달하신 분들은 안 보일 것 같아요핏은 예쁜 것 같슴다,M,173,58,-,-,보통이에요,밝아요,선명해요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",여,"좋아요~~ 근데 천이 약간 더운재질인거 같아요, 그래도 가격대비 좋아용",M,166,48,-,-,커요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,시원하구 좋아용 핏도 딱 맞아서 미디움 사이즈 사기를 잘 한거 같아요 ㅎㅎ,M,180,70,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,원단이 두꺼워 체형보정이 되고 세미 오버 느낌이라 핏도 좋아요,L,0,0,-,-,보통이에요,보통이에요,선명해요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,좋네요~딱원하던스타일입니다 많이파세요감사합니다ㅎ,XL,0,0,-,-,보통이에요,보통이에요,보통이에요,얇아요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,너무 편하고 좋습니다 기본템이라 말이 필요없어요 많이 파세요,M,0,0,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",여,마음에 듭니다.앞으로 늘  여기에서 구입하야겠네요.아들래미가 고른옷이라 그런지 완전 이쁘다고 하네요.잘 입겠습니다.,L,176,73,-,-,보통이에요,보통이에요,선명해요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,딱 원하는 사이즈여서 정말 만족해요 ! 착용감 완전 좋고 핏 너무 맘에들어서 이것만 두번째 구매네요 10번은 더 구매하고도 더 살 듯 싶네요 추천 완전 추천 !,L,0,0,-,-,보통이에요,밝아요,선명해요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,이너로 입기도 깔끔하고 목부분도 잘 안늘어나게 마감돼있어서 좋아요,M,0,0,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",여,넉넉하고 편해서 좋아요생각보다 길어서 놀라기는 했지만기본템으로 아주 좋습니다!,L,160,60,-,-,커요,보통이에요,보통이에요,두꺼워요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,편하게 입고 있어요운동할때 입어도 좋은거 같아요,L,0,0,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,잘 입고 있습니다 감사합니다 어디에나 잘 어울리고 시원해서 좋아요,XL,174,70,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,너무 얇지 않고 탄탄해서 좋아요 넥라인도 안 늘어나게 잘 한거 같아요,L,178,74,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,크게 입으려고 L구매했는데 제가 생각한 것과 아주 딱 맞아요.루즈한 핏 낭낭하게 떨어집니다.엄청 얇지도 않아요.편하게 입기 좋습니다.,L,0,0,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,동생 체격이 좀 있는편인데처음에는 작을것같다고 툴툴거리더니  입어보니까 사이즈 잘 맞네요 으휴,M,180,84,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",-,목부분이 좀 작아서 불편하지만 대체적로 만족입니다!,L,0,0,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,평소에 크게 입으면 L사이즈 갑니다. M인데도 생각보다 좀 낭낭해서 놀랐어요. 기본 이너나 단품으로도 추천합니다!,M,174,67,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",여,기본 템! 이번 여름 잘 입겠습니다. 제 키에 S 입으니까 딱 괜찮아요. 조끼 받쳐 입기에도 좋아요,S,161,45,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,역시 무탠다드는 옷을 잘 만드는 것 같아요! 사이즈도 되게 괜찮고 두께감도 많이 두껍지 않아서 다행이에요!,M,165,54,-,-,보통이에요,밝아요,선명해요,보통이에요,-,-,-,-,-,-
996177,MUSINSA STANDARD,릴렉스 핏 크루 넥 반팔 티셔츠 [화이트],상의,"15,900",남,넥라인에 재봉라인이 들어가서 아쉽긴 하지만 나머진 다 좋습니다.,S,171,58,-,-,보통이에요,보통이에요,보통이에요,보통이에요,-,-,-,-,-,-
